Logfile
000204,Wed 26 December 2018 03:13:20, Q,1032.0,082,+004.8,+002.0,0000,2018-12-26T02:23:50.0,+22.9,0000,2B
000205,Wed 26 December 2018 03:14:20, Q,1032.0,082,+004.8,+002.0,0000,2018-12-26T02:24:50.0,+22.9,0000,2C
000206,Wed 26 December 2018 03:15:20, Q,1032.0,082,+004.8,+002.1,0000,2018-12-26T02:25:50.0,+22.9,0000,2C
000207,Wed 26 December 2018 03:16:20, Q,1032.0,082,+004.8,+002.0,0000,2018-12-26T02:26:50.0,+22.9,0000,2E
000208,Wed 26 December 2018 03:17:20, Q,1032.0,082,+004.8,+002.1,0000,2018-12-26T02:27:50.0,+22.9,0000,2E
000209,Wed 26 December 2018 03:18:20, Q,1032.0,082,+004.8,+002.1,0000,2018-12-26T02:28:50.0,+22.9,0000,21
000210,Wed 26 December 2018 03:19:20, Q,1032.0,082,+004.8,+002.1,0000,2018-12-26T02:29:50.0,+22.9,0000,20
000211,Wed 26 December 2018 03:20:20, Q,1032.0,082,+004.8,+002.1,0000,2018-12-26T02:30:50.0,+22.9,0000,28
000212,Wed 26 December 2018 03:21:20, Q,1032.0,082,+004.8,+002.1,0000,2018-12-26T02:31:50.0,+22.9,0000,29
000213,Wed 26 December 2018 03:22:20, Q,1032.0,082,+004.8,+002.1,0000,2018-12-26T02:32:50.0,+22.9,0000,2A
000214,Wed 26 December 2018 03:23:20, Q,1031.9,082,+004.8,+002.1,0000,2018-12-26T02:33:50.0,+22.9,0000,21
000215,Wed 26 December 2018 03:24:20, Q,1032.0,082,+004.8,+002.1,0000,2018-12-26T02:34:50.0,+22.9,0000,2C
000216,Wed 26 December 2018 03:25:20, Q,1031.9,082,+004.8,+002.1,0000,2018-12-26T02:35:50.0,+22.9,0000,27
000217,Wed 26 December 2018 03:26:20, Q,1031.9,082,+004.8,+002.1,0000,2018-12-26T02:36:50.0,+22.9,0000,24
000218,Wed 26 December 2018 03:27:20, Q,1031.9,082,+004.8,+002.1,0000,2018-12-26T02:37:50.0,+22.9,0000,25
000219,Wed 26 December 2018 03:28:20, Q,1031.9,082,+004.8,+002.1,0000,2018-12-26T02:38:50.0,+22.9,0000,2A
000220,Wed 26 December 2018 03:29:20, Q,1031.9,082,+004.8,+002.1,0000,2018-12-26T02:39:50.0,+22.9,0000,2B
000221,Wed 26 December 2018 03:30:20, Q,1031.9,082,+004.8,+002.1,0000,2018-12-26T02:40:50.0,+22.9,0000,25
000222,Wed 26 December 2018 03:31:20, Q,1031.9,082,+004.8,+002.1,0000,2018-12-26T02:41:50.0,+22.9,0000,24
000223,Wed 26 December 2018 03:32:20, Q,1031.9,082,+004.8,+002.1,0000,2018-12-26T02:42:50.0,+22.9,0000,27
000224,Wed 26 December 2018 03:33:20, Q,1031.9,082,+004.8,+002.1,0000,2018-12-26T02:43:50.0,+22.9,0000,26
000225,Wed 26 December 2018 03:34:20, Q,1031.9,082,+004.8,+002.1,0000,2018-12-26T02:44:50.0,+22.9,0000,21
000226,Wed 26 December 2018 03:35:20, Q,1031.9,082,+004.8,+002.1,0000,2018-12-26T02:45:50.0,+22.9,0000,20
000227,Wed 26 December 2018 03:36:20, Q,1031.8,082,+004.8,+002.1,0000,2018-12-26T02:46:50.0,+22.9,0000,22
000228,Wed 26 December 2018 03:37:20, Q,1031.8,082,+004.8,+002.1,0000,2018-12-26T02:47:50.0,+22.9,0000,23
000229,Wed 26 December 2018 03:38:20, Q,1031.8,082,+004.8,+002.1,0000,2018-12-26T02:48:50.0,+22.9,0000,2C
000230,Wed 26 December 2018 03:39:20, Q,1031.8,082,+004.8,+002.1,0000,2018-12-26T02:49:50.0,+22.9,0000,2D
000231,Wed 26 December 2018 03:40:20, Q,1031.8,083,+004.8,+002.2,0000,2018-12-26T02:50:50.0,+22.9,0000,27
000232,Wed 26 December 2018 03:41:20, Q,1031.7,082,+004.8,+002.1,0000,2018-12-26T02:51:50.0,+22.9,0000,2B
000233,Wed 26 December 2018 03:42:20, Q,1031.7,083,+004.8,+002.2,0000,2018-12-26T02:52:50.0,+22.9,0000,2A
000234,Wed 26 December 2018 03:43:20, Q,1031.7,082,+004.8,+002.1,0000,2018-12-26T02:53:50.0,+22.9,0000,29
000235,Wed 26 December 2018 03:44:20, Q,1031.7,082,+004.8,+002.1,0000,2018-12-26T02:54:50.0,+22.9,0000,2E
000236,Wed 26 December 2018 03:45:20, Q,1031.7,082,+004.8,+002.1,0000,2018-12-26T02:55:50.0,+22.9,0000,2F
000237,Wed 26 December 2018 03:46:20, Q,1031.7,082,+004.8,+002.1,0000,2018-12-26T02:56:50.0,+22.9,0000,2C
000238,Wed 26 December 2018 03:47:20, Q,1031.7,083,+004.8,+002.2,0000,2018-12-26T02:57:50.0,+22.9,0000,2F
000239,Wed 26 December 2018 03:48:20, Q,1031.7,082,+004.8,+002.1,0000,2018-12-26T02:58:50.0,+22.9,0000,22
000240,Wed 26 December 2018 03:49:20, Q,1031.6,082,+004.8,+002.1,0000,2018-12-26T02:59:50.0,+22.9,0000,22
000241,Wed 26 December 2018 03:50:20, Q,1031.7,082,+004.8,+002.1,0000,2018-12-26T03:00:50.0,+22.9,0000,2E
000242,Wed 26 December 2018 03:51:20, Q,1031.6,082,+004.8,+002.1,0000,2018-12-26T03:01:50.0,+22.9,0000,2E
000243,Wed 26 December 2018 03:52:20, Q,1031.6,082,+004.8,+002.1,0000,2018-12-26T03:02:50.0,+22.9,0000,2D
000244,Wed 26 December 2018 03:53:20, Q,1031.6,082,+004.8,+002.1,0000,2018-12-26T03:03:50.0,+22.9,0000,2C
000245,Wed 26 December 2018 03:54:20, Q,1031.6,082,+004.8,+002.1,0000,2018-12-26T03:04:50.0,+22.9,0000,2B
000246,Wed 26 December 2018 03:55:20, Q,1031.6,083,+004.8,+002.1,0000,2018-12-26T03:05:50.0,+22.9,0000,2B
000247,Wed 26 December 2018 03:56:20, Q,1031.6,083,+004.8,+002.1,0000,2018-12-26T03:06:50.0,+22.9,0000,28
000248,Wed 26 December 2018 03:57:20, Q,1031.6,083,+004.8,+002.2,0000,2018-12-26T03:07:50.0,+22.9,0000,2A
000249,Wed 26 December 2018 03:58:20, Q,1031.6,082,+004.8,+002.1,0000,2018-12-26T03:08:50.0,+22.9,0000,27
000250,Wed 26 December 2018 03:59:20, Q,1031.6,082,+004.8,+002.1,0000,2018-12-26T03:09:50.0,+22.9,0000,26
000251,Wed 26 December 2018 04:00:20, Q,1031.6,082,+004.8,+002.1,0000,2018-12-26T03:10:50.0,+22.9,0000,2E
000252,Wed 26 December 2018 04:01:20, Q,1031.6,083,+004.8,+002.2,0000,2018-12-26T03:11:50.0,+22.9,0000,2D
000253,Wed 26 December 2018 04:02:20, Q,1031.7,083,+004.8,+002.2,0000,2018-12-26T03:12:50.0,+22.9,0000,2F
000254,Wed 26 December 2018 04:03:20, Q,1031.7,083,+004.8,+002.2,0000,2018-12-26T03:13:50.0,+22.9,0000,2E
000255,Wed 26 December 2018 04:04:20, Q,1031.7,083,+004.8,+002.2,0000,2018-12-26T03:14:50.0,+22.9,0000,29
000256,Wed 26 December 2018 04:05:20, Q,1031.7,082,+004.8,+002.2,0000,2018-12-26T03:15:50.0,+22.9,0000,29
000257,Wed 26 December 2018 04:06:20, Q,1031.7,082,+004.8,+002.1,0000,2018-12-26T03:16:50.0,+22.9,0000,29
000258,Wed 26 December 2018 04:07:20, Q,1031.7,083,+004.8,+002.2,0000,2018-12-26T03:17:50.0,+22.9,0000,2A
000259,Wed 26 December 2018 04:08:20, Q,1031.7,083,+004.8,+002.2,0000,2018-12-26T03:18:50.0,+22.9,0000,25
000260,Wed 26 December 2018 04:09:20, Q,1031.7,083,+004.8,+002.2,0000,2018-12-26T03:19:50.0,+22.9,0000,24
000261,Wed 26 December 2018 04:10:20, Q,1031.7,083,+004.8,+002.2,0000,2018-12-26T03:20:50.0,+22.9,0000,2E
000262,Wed 26 December 2018 04:11:20, Q,1031.7,083,+004.8,+002.2,0000,2018-12-26T03:21:50.0,+22.9,0000,2F
000263,Wed 26 December 2018 04:12:20, Q,1031.7,083,+004.8,+002.2,0000,2018-12-26T03:22:50.0,+22.9,0000,2C
000264,Wed 26 December 2018 04:13:20, Q,1031.7,083,+004.9,+002.2,0000,2018-12-26T03:23:50.0,+22.9,0000,2C
000265,Wed 26 December 2018 04:14:20, Q,1031.7,083,+004.9,+002.3,0000,2018-12-26T03:24:50.0,+22.9,0000,2A
000266,Wed 26 December 2018 04:15:20, Q,1031.7,083,+004.9,+002.3,0000,2018-12-26T03:25:50.0,+22.9,0000,2B
000267,Wed 26 December 2018 04:16:20, Q,1031.7,083,+004.9,+002.3,0000,2018-12-26T03:26:50.0,+22.9,0000,28
000268,Wed 26 December 2018 04:17:20, Q,1031.7,083,+004.9,+002.3,0000,2018-12-26T03:27:50.0,+22.9,0000,29
000269,Wed 26 December 2018 04:18:20, Q,1031.7,083,+004.9,+002.3,0000,2018-12-26T03:28:50.0,+22.9,0000,26
000270,Wed 26 December 2018 04:19:20, Q,1031.6,083,+004.9,+002.3,0000,2018-12-26T03:29:50.0,+22.9,0000,26
000271,Wed 26 December 2018 04:20:20, Q,1031.6,083,+004.9,+002.3,0000,2018-12-26T03:30:50.0,+22.9,0000,2E
000272,Wed 26 December 2018 04:21:20, Q,1031.6,083,+004.9,+002.3,0000,2018-12-26T03:31:50.0,+22.9,0000,2F
000273,Wed 26 December 2018 04:22:20, Q,1031.6,083,+004.9,+002.3,0000,2018-12-26T03:32:50.0,+22.9,0000,2C
000274,Wed 26 December 2018 04:23:20, Q,1031.6,083,+004.9,+002.3,0000,2018-12-26T03:33:50.0,+22.9,0000,2D
000275,Wed 26 December 2018 04:24:20, Q,1031.6,083,+004.9,+002.3,0000,2018-12-26T03:34:50.0,+22.9,0000,2A
000276,Wed 26 December 2018 04:25:20, Q,1031.6,083,+004.9,+002.3,0000,2018-12-26T03:35:50.0,+22.9,0000,2B
000277,Wed 26 December 2018 04:26:20, Q,1031.6,083,+004.9,+002.3,0000,2018-12-26T03:36:50.0,+22.9,0000,28
000278,Wed 26 December 2018 04:27:20, Q,1031.6,083,+004.9,+002.3,0000,2018-12-26T03:37:50.0,+22.9,0000,29
000279,Wed 26 December 2018 04:28:20, Q,1031.6,083,+004.9,+002.3,0000,2018-12-26T03:38:50.0,+22.9,0000,26
000280,Wed 26 December 2018 04:29:20, Q,1031.6,083,+004.9,+002.3,0000,2018-12-26T03:39:50.0,+22.9,0000,27
000281,Wed 26 December 2018 04:30:20, Q,1031.6,083,+004.9,+002.3,0000,2018-12-26T03:40:50.0,+22.9,0000,29
000282,Wed 26 December 2018 04:31:20, Q,1031.6,083,+004.9,+002.3,0000,2018-12-26T03:41:50.0,+22.9,0000,28
000283,Wed 26 December 2018 04:32:20, Q,1031.6,083,+004.9,+002.3,0000,2018-12-26T03:42:50.0,+22.9,0000,2B
000284,Wed 26 December 2018 04:33:20, Q,1031.6,083,+004.9,+002.3,0000,2018-12-26T03:43:50.0,+22.9,0000,2A
000285,Wed 26 December 2018 04:34:20, Q,1031.6,083,+004.9,+002.3,0000,2018-12-26T03:44:50.0,+22.9,0000,2D
000286,Wed 26 December 2018 04:35:20, Q,1031.6,083,+004.9,+002.3,0000,2018-12-26T03:45:50.0,+22.9,0000,2C
000287,Wed 26 December 2018 04:36:20, Q,1031.6,083,+004.9,+002.3,0000,2018-12-26T03:46:50.0,+22.9,0000,2F
000288,Wed 26 December 2018 04:37:20, Q,1031.6,083,+004.9,+002.3,0000,2018-12-26T03:47:50.0,+22.9,0000,2E
000289,Wed 26 December 2018 04:38:20, Q,1031.6,083,+004.9,+002.3,0000,2018-12-26T03:48:50.0,+22.9,0000,21
000290,Wed 26 December 2018 04:39:20, Q,1031.6,083,+004.9,+002.3,0000,2018-12-26T03:49:50.0,+22.9,0000,20
000291,Wed 26 December 2018 04:40:20, Q,1031.6,083,+004.8,+002.3,0000,2018-12-26T03:50:50.0,+22.9,0000,29
000292,Wed 26 December 2018 04:41:20, Q,1031.6,083,+004.8,+002.3,0000,2018-12-26T03:51:50.0,+22.9,0000,28
000293,Wed 26 December 2018 04:42:20, Q,1031.5,083,+004.8,+002.3,0000,2018-12-26T03:52:50.0,+22.9,0000,28
000294,Wed 26 December 2018 04:43:20, Q,1031.5,083,+004.8,+002.3,0000,2018-12-26T03:53:50.0,+22.9,0000,29
000295,Wed 26 December 2018 04:44:20, Q,1031.5,083,+004.8,+002.3,0000,2018-12-26T03:54:50.0,+22.9,0000,2E
000296,Wed 26 December 2018 04:45:20, Q,1031.5,083,+004.8,+002.3,0000,2018-12-26T03:55:50.0,+22.9,0000,2F
000297,Wed 26 December 2018 04:46:20, Q,1031.5,083,+004.8,+002.3,0000,2018-12-26T03:56:50.0,+22.9,0000,2C
000298,Wed 26 December 2018 04:47:20, Q,1031.5,083,+004.8,+002.3,0000,2018-12-26T03:57:50.0,+22.9,0000,2D
000299,Wed 26 December 2018 04:48:20, Q,1031.5,083,+004.9,+002.4,0000,2018-12-26T03:58:50.0,+22.9,0000,24
000300,Wed 26 December 2018 04:49:20, Q,1031.5,083,+004.9,+002.4,0000,2018-12-26T03:59:50.0,+22.9,0000,25
000301,Wed 26 December 2018 04:50:20, Q,1031.5,083,+004.9,+002.4,0000,2018-12-26T04:00:50.0,+22.9,0000,2E
000302,Wed 26 December 2018 04:51:20, Q,1031.5,083,+004.9,+002.4,0000,2018-12-26T04:01:50.0,+22.9,0000,2F
000303,Wed 26 December 2018 04:52:20, Q,1031.5,083,+004.9,+002.4,0000,2018-12-26T04:02:50.0,+22.9,0000,2C
000304,Wed 26 December 2018 04:53:20, Q,1031.5,083,+004.9,+002.3,0000,2018-12-26T04:03:50.0,+22.9,0000,2A
000305,Wed 26 December 2018 04:54:20, Q,1031.5,083,+004.9,+002.3,0000,2018-12-26T04:04:50.0,+22.9,0000,2D
000306,Wed 26 December 2018 04:55:20, Q,1031.5,083,+004.9,+002.4,0000,2018-12-26T04:05:50.0,+22.9,0000,2B
000307,Wed 26 December 2018 04:56:20, Q,1031.5,083,+004.9,+002.4,0000,2018-12-26T04:06:50.0,+22.9,0000,28
000308,Wed 26 December 2018 04:57:20, Q,1031.5,083,+004.9,+002.4,0000,2018-12-26T04:07:50.0,+22.9,0000,29
000309,Wed 26 December 2018 04:58:20, Q,1031.5,083,+004.9,+002.4,0000,2018-12-26T04:08:50.0,+22.9,0000,26
000310,Wed 26 December 2018 04:59:20, Q,1031.5,084,+004.9,+002.4,0000,2018-12-26T04:09:50.0,+22.9,0000,20
000311,Wed 26 December 2018 05:00:20, Q,1031.5,084,+004.9,+002.4,0000,2018-12-26T04:10:50.0,+22.9,0000,28
000312,Wed 26 December 2018 05:01:20, Q,1031.5,084,+004.9,+002.4,0000,2018-12-26T04:11:50.0,+22.9,0000,29
000313,Wed 26 December 2018 05:02:20, Q,1031.5,084,+004.9,+002.4,0000,2018-12-26T04:12:50.0,+22.9,0000,2A
000314,Wed 26 December 2018 05:03:20, Q,1031.4,084,+004.9,+002.4,0000,2018-12-26T04:13:50.0,+22.9,0000,2A
000315,Wed 26 December 2018 05:04:20, Q,1031.5,084,+004.9,+002.4,0000,2018-12-26T04:14:50.0,+22.9,0000,2C
000316,Wed 26 December 2018 05:05:20, Q,1031.5,084,+004.9,+002.4,0000,2018-12-26T04:15:50.0,+22.9,0000,2D
000317,Wed 26 December 2018 05:06:20, Q,1031.5,084,+004.9,+002.4,0000,2018-12-26T04:16:50.0,+22.9,0000,2E
000318,Wed 26 December 2018 05:07:20, Q,1031.5,084,+004.9,+002.5,0000,2018-12-26T04:17:50.0,+22.9,0000,2E
000319,Wed 26 December 2018 05:08:20, Q,1031.5,084,+004.9,+002.5,0000,2018-12-26T04:18:50.0,+22.9,0000,21
000320,Wed 26 December 2018 05:09:20, Q,1031.5,084,+004.9,+002.5,0000,2018-12-26T04:19:50.0,+22.9,0000,20
000321,Wed 26 December 2018 05:10:20, Q,1031.5,084,+004.9,+002.5,0000,2018-12-26T04:20:50.0,+22.9,0000,2A
000322,Wed 26 December 2018 05:11:20, Q,1031.5,084,+004.9,+002.4,0000,2018-12-26T04:21:50.0,+22.9,0000,2A
000323,Wed 26 December 2018 05:12:20, Q,1031.5,084,+004.9,+002.5,0000,2018-12-26T04:22:50.0,+22.9,0000,28
000324,Wed 26 December 2018 05:13:20, Q,1031.5,084,+004.9,+002.5,0000,2018-12-26T04:23:50.0,+22.9,0000,29
000325,Wed 26 December 2018 05:14:20, Q,1031.5,084,+004.9,+002.5,0000,2018-12-26T04:24:50.0,+22.9,0000,2E
000326,Wed 26 December 2018 05:15:20, Q,1031.4,084,+004.9,+002.5,0000,2018-12-26T04:25:50.0,+22.9,0000,2E
000327,Wed 26 December 2018 05:16:20, Q,1031.5,084,+004.9,+002.5,0000,2018-12-26T04:26:50.0,+22.9,0000,2C
000328,Wed 26 December 2018 05:17:20, Q,1031.5,084,+004.9,+002.5,0000,2018-12-26T04:27:50.0,+22.9,0000,2D
000329,Wed 26 December 2018 05:18:20, Q,1031.5,084,+004.9,+002.5,0000,2018-12-26T04:28:50.0,+22.9,0000,22
000330,Wed 26 December 2018 05:19:20, Q,1031.5,084,+004.9,+002.5,0000,2018-12-26T04:29:50.0,+22.9,0000,23
000331,Wed 26 December 2018 05:20:20, Q,1031.5,084,+005.0,+002.5,0000,2018-12-26T04:30:50.0,+22.9,0000,23
000332,Wed 26 December 2018 05:21:20, Q,1031.4,084,+005.0,+002.5,0000,2018-12-26T04:31:50.0,+22.9,0000,23
000333,Wed 26 December 2018 05:22:20, Q,1031.4,084,+004.9,+002.5,0000,2018-12-26T04:32:50.0,+22.9,0000,28
000334,Wed 26 December 2018 05:23:20, Q,1031.4,084,+004.9,+002.5,0000,2018-12-26T04:33:50.0,+22.9,0000,29
000335,Wed 26 December 2018 05:24:20, Q,1031.4,084,+004.9,+002.5,0000,2018-12-26T04:34:50.0,+22.9,0000,2E
000336,Wed 26 December 2018 05:25:20, Q,1031.4,084,+005.0,+002.5,0000,2018-12-26T04:35:50.0,+22.9,0000,27
000337,Wed 26 December 2018 05:26:20, Q,1031.4,084,+005.0,+002.5,0000,2018-12-26T04:36:50.0,+22.9,0000,24
000338,Wed 26 December 2018 05:27:20, Q,1031.4,084,+004.9,+002.5,0000,2018-12-26T04:37:50.0,+22.9,0000,2D
000339,Wed 26 December 2018 05:28:20, Q,1031.4,084,+005.0,+002.5,0000,2018-12-26T04:38:50.0,+22.9,0000,2A
000340,Wed 26 December 2018 05:29:20, Q,1031.4,084,+005.0,+002.5,0000,2018-12-26T04:39:50.0,+22.9,0000,2B
000341,Wed 26 December 2018 05:30:20, Q,1031.4,084,+005.0,+002.5,0000,2018-12-26T04:40:50.0,+22.9,0000,25
000342,Wed 26 December 2018 05:31:20, Q,1031.4,084,+005.0,+002.5,0000,2018-12-26T04:41:50.0,+22.9,0000,24
000343,Wed 26 December 2018 05:32:20, Q,1031.4,084,+005.0,+002.6,0000,2018-12-26T04:42:50.0,+22.9,0000,24
000344,Wed 26 December 2018 05:33:20, Q,1031.4,084,+005.0,+002.5,0000,2018-12-26T04:43:50.0,+22.9,0000,26
000345,Wed 26 December 2018 05:34:20, Q,1031.4,084,+005.0,+002.6,0000,2018-12-26T04:44:50.0,+22.9,0000,22
000346,Wed 26 December 2018 05:35:20, Q,1031.4,084,+005.0,+002.6,0000,2018-12-26T04:45:50.0,+22.9,0000,23
000347,Wed 26 December 2018 05:36:20, Q,1031.4,084,+005.0,+002.6,0000,2018-12-26T04:46:50.0,+22.9,0000,20
000348,Wed 26 December 2018 05:37:20, Q,1031.4,084,+005.0,+002.6,0000,2018-12-26T04:47:50.0,+22.9,0000,21
000349,Wed 26 December 2018 05:38:20, Q,1031.4,084,+005.0,+002.6,0000,2018-12-26T04:48:50.0,+22.9,0000,2E
000350,Wed 26 December 2018 05:39:20, Q,1031.4,084,+005.0,+002.6,0000,2018-12-26T04:49:50.0,+22.9,0000,2F
000351,Wed 26 December 2018 05:40:20, Q,1031.4,084,+005.0,+002.6,0000,2018-12-26T04:50:50.0,+22.9,0000,27
000352,Wed 26 December 2018 05:41:20, Q,1031.4,084,+005.0,+002.6,0000,2018-12-26T04:51:50.0,+22.9,0000,26
000353,Wed 26 December 2018 05:42:20, Q,1031.4,084,+005.0,+002.6,0000,2018-12-26T04:52:50.0,+22.9,0000,25
000354,Wed 26 December 2018 05:43:20, Q,1031.3,084,+005.0,+002.6,0000,2018-12-26T04:53:50.0,+22.9,0000,23
000355,Wed 26 December 2018 05:44:20, Q,1031.3,084,+005.0,+002.6,0000,2018-12-26T04:54:50.0,+22.9,0000,24
000356,Wed 26 December 2018 05:45:20, Q,1031.4,084,+005.1,+002.6,0000,2018-12-26T04:55:50.0,+22.9,0000,23
000357,Wed 26 December 2018 05:46:20, Q,1031.4,084,+005.0,+002.6,0000,2018-12-26T04:56:50.0,+22.9,0000,21
000358,Wed 26 December 2018 05:47:20, Q,1031.3,084,+005.0,+002.6,0000,2018-12-26T04:57:50.0,+22.9,0000,27
000359,Wed 26 December 2018 05:48:20, Q,1031.3,084,+005.1,+002.7,0000,2018-12-26T04:58:50.0,+22.9,0000,28
000360,Wed 26 December 2018 05:49:20, Q,1031.3,084,+005.0,+002.6,0000,2018-12-26T04:59:50.0,+22.9,0000,29
000361,Wed 26 December 2018 05:50:20, Q,1031.4,084,+005.1,+002.7,0000,2018-12-26T05:00:50.0,+22.9,0000,23
000362,Wed 26 December 2018 05:51:20, Q,1031.4,084,+005.1,+002.6,0000,2018-12-26T05:01:50.0,+22.9,0000,23
000363,Wed 26 December 2018 05:52:20, Q,1031.3,084,+005.0,+002.6,0000,2018-12-26T05:02:50.0,+22.9,0000,26
000364,Wed 26 December 2018 05:53:20, Q,1031.3,084,+005.1,+002.7,0000,2018-12-26T05:03:50.0,+22.9,0000,27
000365,Wed 26 December 2018 05:54:20, Q,1031.3,084,+005.1,+002.6,0000,2018-12-26T05:04:50.0,+22.9,0000,21
000366,Wed 26 December 2018 05:55:20, Q,1031.3,084,+005.1,+002.6,0000,2018-12-26T05:05:50.0,+22.9,0000,20
000367,Wed 26 December 2018 05:56:20, Q,1031.3,084,+005.1,+002.7,0000,2018-12-26T05:06:50.0,+22.9,0000,22
000368,Wed 26 December 2018 05:57:20, Q,1031.4,084,+005.1,+002.7,0000,2018-12-26T05:07:50.0,+22.9,0000,24
000369,Wed 26 December 2018 05:58:20, Q,1031.4,084,+005.1,+002.7,0000,2018-12-26T05:08:50.0,+22.9,0000,2B
000370,Wed 26 December 2018 05:59:20, Q,1031.4,084,+005.1,+002.7,0000,2018-12-26T05:09:50.0,+22.9,0000,2A
000371,Wed 26 December 2018 06:00:20, Q,1031.4,084,+005.1,+002.7,0000,2018-12-26T05:10:50.0,+22.9,0000,22
000372,Wed 26 December 2018 06:01:20, Q,1031.4,084,+005.1,+002.7,0000,2018-12-26T05:11:50.0,+22.9,0000,23
000373,Wed 26 December 2018 06:02:20, Q,1031.4,084,+005.1,+002.7,0000,2018-12-26T05:12:50.0,+22.9,0000,20
000374,Wed 26 December 2018 06:03:20, Q,1031.4,084,+005.1,+002.7,0000,2018-12-26T05:13:50.0,+22.9,0000,21
000375,Wed 26 December 2018 06:04:20, Q,1031.4,084,+005.1,+002.7,0000,2018-12-26T05:14:50.0,+22.9,0000,26
000376,Wed 26 December 2018 06:05:20, Q,1031.4,084,+005.1,+002.7,0000,2018-12-26T05:15:50.0,+22.9,0000,27
000377,Wed 26 December 2018 06:06:20, Q,1031.4,084,+005.1,+002.7,0000,2018-12-26T05:16:50.0,+22.9,0000,24
000378,Wed 26 December 2018 06:07:20, Q,1031.4,084,+005.1,+002.7,0000,2018-12-26T05:17:50.0,+22.9,0000,25
000379,Wed 26 December 2018 06:08:20, Q,1031.4,084,+005.1,+002.7,0000,2018-12-26T05:18:50.0,+22.9,0000,2A
000380,Wed 26 December 2018 06:09:20, Q,1031.4,084,+005.2,+002.7,0000,2018-12-26T05:19:50.0,+22.9,0000,28
000381,Wed 26 December 2018 06:10:20, Q,1031.3,084,+005.2,+002.8,0000,2018-12-26T05:20:50.0,+22.9,0000,2A
000382,Wed 26 December 2018 06:11:20, Q,1031.3,084,+005.1,+002.7,0000,2018-12-26T05:21:50.0,+22.9,0000,27
000383,Wed 26 December 2018 06:12:20, Q,1031.3,084,+005.1,+002.7,0000,2018-12-26T05:22:50.0,+22.9,0000,24
000384,Wed 26 December 2018 06:13:20, Q,1031.3,084,+005.2,+002.8,0000,2018-12-26T05:23:50.0,+22.9,0000,29
000385,Wed 26 December 2018 06:14:20, Q,1031.3,084,+005.2,+002.8,0000,2018-12-26T05:24:50.0,+22.9,0000,2E
000386,Wed 26 December 2018 06:15:20, Q,1031.3,084,+005.2,+002.8,0000,2018-12-26T05:25:50.0,+22.9,0000,2F
000387,Wed 26 December 2018 06:16:20, Q,1031.3,084,+005.2,+002.8,0000,2018-12-26T05:26:50.0,+22.9,0000,2C
000388,Wed 26 December 2018 06:17:20, Q,1031.3,084,+005.2,+002.8,0000,2018-12-26T05:27:50.0,+22.9,0000,2D
000389,Wed 26 December 2018 06:18:20, Q,1031.3,084,+005.2,+002.8,0000,2018-12-26T05:28:50.0,+22.9,0000,22
000390,Wed 26 December 2018 06:19:20, Q,1031.3,084,+005.2,+002.8,0000,2018-12-26T05:29:50.0,+22.9,0000,23
000391,Wed 26 December 2018 06:20:20, Q,1031.3,084,+005.2,+002.8,0000,2018-12-26T05:30:50.0,+22.9,0000,2B
000392,Wed 26 December 2018 06:21:20, Q,1031.3,084,+005.2,+002.8,0000,2018-12-26T05:31:50.0,+22.9,0000,2A
000393,Wed 26 December 2018 06:22:20, Q,1031.3,084,+005.2,+002.8,0000,2018-12-26T05:32:50.0,+22.9,0000,29
000394,Wed 26 December 2018 06:23:20, Q,1031.3,084,+005.2,+002.8,0000,2018-12-26T05:33:50.0,+22.9,0000,28
000395,Wed 26 December 2018 06:24:20, Q,1031.3,084,+005.2,+002.8,0000,2018-12-26T05:34:50.0,+22.9,0000,2F
000396,Wed 26 December 2018 06:25:20, Q,1031.3,084,+005.2,+002.8,0000,2018-12-26T05:35:50.0,+22.9,0000,2E
000397,Wed 26 December 2018 06:26:20, Q,1031.3,084,+005.2,+002.8,0000,2018-12-26T05:36:50.0,+22.9,0000,2D
000398,Wed 26 December 2018 06:27:20, Q,1031.3,084,+005.2,+002.8,0000,2018-12-26T05:37:50.0,+22.9,0000,2C
000399,Wed 26 December 2018 06:28:20, Q,1031.3,084,+005.2,+002.8,0000,2018-12-26T05:38:50.0,+22.9,0000,23
000400,Wed 26 December 2018 06:29:20, Q,1031.3,084,+005.2,+002.8,0000,2018-12-26T05:39:50.0,+22.9,0000,22
000401,Wed 26 December 2018 06:30:20, Q,1031.3,084,+005.2,+002.8,0000,2018-12-26T05:40:50.0,+22.9,0000,2C
000402,Wed 26 December 2018 06:31:20, Q,1031.3,084,+005.2,+002.8,0000,2018-12-26T05:41:50.0,+22.9,0000,2D
000403,Wed 26 December 2018 06:32:20, Q,1031.3,084,+005.2,+002.8,0000,2018-12-26T05:42:50.0,+22.9,0000,2E
000404,Wed 26 December 2018 06:33:20, Q,1031.3,084,+005.2,+002.8,0000,2018-12-26T05:43:50.0,+22.9,0000,2F
000405,Wed 26 December 2018 06:34:20, Q,1031.3,084,+005.2,+002.8,0000,2018-12-26T05:44:50.0,+22.9,0000,28
000406,Wed 26 December 2018 06:35:20, Q,1031.3,084,+005.2,+002.8,0000,2018-12-26T05:45:50.0,+22.9,0000,29
000407,Wed 26 December 2018 06:36:20, Q,1031.4,084,+005.2,+002.8,0000,2018-12-26T05:46:50.0,+22.9,0000,2D
